
R version 3.5.0 (2018-04-23) -- "Joy in Playing"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-w64-mingw32/x64 (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> source('update.R')
[1] "Fit Model ID: tt1396484 number 166064 of 166466 at time 02:35:25 Start: 02:30:04 ETA: 02:41:49"
[1] "Fit Model ID: tt1409024 number 166065 of 166466 at time 02:35:27 Start: 02:30:04 ETA: 02:41:48"
[1] "Fit Model ID: tt1416336 number 166066 of 166466 at time 02:35:27 Start: 02:30:04 ETA: 02:41:49"
[1] "Fit Model ID: tt1424037 number 166067 of 166466 at time 02:35:28 Start: 02:30:04 ETA: 02:41:48"
[1] "Fit Model ID: tt1431045 number 166068 of 166466 at time 02:35:29 Start: 02:30:04 ETA: 02:41:47"
[1] "Fit Model ID: tt1454468 number 166069 of 166466 at time 02:35:30 Start: 02:30:04 ETA: 02:41:48"
[1] "Fit Model ID: tt1454910 number 166070 of 166466 at time 02:35:31 Start: 02:30:04 ETA: 02:41:48"
[1] "Fit Model ID: tt1457767 number 166071 of 166466 at time 02:35:31 Start: 02:30:04 ETA: 02:41:48"
[1] "Fit Model ID: tt1470837 number 166072 of 166466 at time 02:35:32 Start: 02:30:04 ETA: 02:41:47"
[1] "Fit Model ID: tt1475582 number 166073 of 166466 at time 02:35:33 Start: 02:30:04 ETA: 02:41:46"
[1] "Fit Model ID: tt1477834 number 166074 of 166466 at time 02:35:34 Start: 02:30:04 ETA: 02:41:47"
[1] "Fit Model ID: tt1488606 number 166075 of 166466 at time 02:35:35 Start: 02:30:04 ETA: 02:41:46"
[1] "Fit Model ID: tt1489887 number 166076 of 166466 at time 02:35:35 Start: 02:30:04 ETA: 02:41:46"
[1] "Fit Model ID: tt1502407 number 166077 of 166466 at time 02:35:37 Start: 02:30:04 ETA: 02:41:46"
[1] "Fit Model ID: tt1517451 number 166078 of 166466 at time 02:35:38 Start: 02:30:04 ETA: 02:41:46"
[1] "Fit Model ID: tt1520211 number 166079 of 166466 at time 02:35:38 Start: 02:30:04 ETA: 02:41:46"
[1] "Fit Model ID: tt1540814 number 166080 of 166466 at time 02:35:39 Start: 02:30:04 ETA: 02:41:45"
[1] "Fit Model ID: tt1553556 number 166081 of 166466 at time 02:35:40 Start: 02:30:04 ETA: 02:41:45"
[1] "Fit Model ID: tt1571234 number 166082 of 166466 at time 02:35:41 Start: 02:30:04 ETA: 02:41:45"
[1] "Fit Model ID: tt1618434 number 166083 of 166466 at time 02:35:42 Start: 02:30:04 ETA: 02:41:45"
[1] "Fit Model ID: tt1618434 number 166084 of 166466 at time 02:35:43 Start: 02:30:04 ETA: 02:41:45"
[1] "Fit Model ID: tt1659253 number 166085 of 166466 at time 02:35:44 Start: 02:30:04 ETA: 02:41:45"
[1] "Fit Model ID: tt1663202 number 166086 of 166466 at time 02:35:45 Start: 02:30:04 ETA: 02:41:45"
[1] "Fit Model ID: tt1675434 number 166087 of 166466 at time 02:35:46 Start: 02:30:04 ETA: 02:41:45"
[1] "Fit Model ID: tt1677720 number 166088 of 166466 at time 02:35:47 Start: 02:30:04 ETA: 02:41:45"
[1] "Fit Model ID: tt1704503 number 166089 of 166466 at time 02:35:47 Start: 02:30:04 ETA: 02:41:45"
[1] "Fit Model ID: tt1717343 number 166090 of 166466 at time 02:35:48 Start: 02:30:04 ETA: 02:41:43"
[1] "Fit Model ID: tt1727824 number 166091 of 166466 at time 02:35:48 Start: 02:30:04 ETA: 02:41:44"
[1] "Fit Model ID: tt1730697 number 166092 of 166466 at time 02:35:49 Start: 02:30:04 ETA: 02:41:43"
[1] "Fit Model ID: tt1743990 number 166093 of 166466 at time 02:35:50 Start: 02:30:04 ETA: 02:41:42"
[1] "Fit Model ID: tt1745863 number 166094 of 166466 at time 02:35:50 Start: 02:30:04 ETA: 02:41:42"
[1] "Fit Model ID: tt1746428 number 166095 of 166466 at time 02:35:51 Start: 02:30:04 ETA: 02:41:41"
[1] "Fit Model ID: tt1796395 number 166096 of 166466 at time 02:35:52 Start: 02:30:04 ETA: 02:41:40"
[1] "Fit Model ID: tt1825683 number 166097 of 166466 at time 02:35:53 Start: 02:30:04 ETA: 02:41:40"
[1] "Fit Model ID: tt1828289 number 166098 of 166466 at time 02:35:54 Start: 02:30:04 ETA: 02:41:40"
[1] "Fit Model ID: tt1843866 number 166099 of 166466 at time 02:35:54 Start: 02:30:04 ETA: 02:41:40"
[1] "Fit Model ID: tt1853728 number 166100 of 166466 at time 02:35:55 Start: 02:30:04 ETA: 02:41:40"
[1] "Fit Model ID: tt1856101 number 166101 of 166466 at time 02:35:56 Start: 02:30:04 ETA: 02:41:39"
[1] "Fit Model ID: tt1860242 number 166102 of 166466 at time 02:35:57 Start: 02:30:04 ETA: 02:41:39"
[1] "Fit Model ID: tt1869454 number 166103 of 166466 at time 02:35:57 Start: 02:30:04 ETA: 02:41:39"
[1] "Fit Model ID: tt1871111 number 166104 of 166466 at time 02:35:58 Start: 02:30:04 ETA: 02:41:38"
[1] "Fit Model ID: tt1876373 number 166105 of 166466 at time 02:35:58 Start: 02:30:04 ETA: 02:41:37"
[1] "Fit Model ID: tt1877832 number 166106 of 166466 at time 02:35:59 Start: 02:30:04 ETA: 02:41:36"
[1] "Fit Model ID: tt1890363 number 166107 of 166466 at time 02:35:59 Start: 02:30:04 ETA: 02:41:36"
[1] "Fit Model ID: tt1922545 number 166108 of 166466 at time 02:36:00 Start: 02:30:04 ETA: 02:41:34"
[1] "Fit Model ID: tt1935109 number 166109 of 166466 at time 02:36:01 Start: 02:30:04 ETA: 02:41:35"
[1] "Fit Model ID: tt1947998 number 166110 of 166466 at time 02:36:02 Start: 02:30:04 ETA: 02:41:35"
[1] "Fit Model ID: tt1977941 number 166111 of 166466 at time 02:36:02 Start: 02:30:04 ETA: 02:41:34"
[1] "Fit Model ID: tt1979376 number 166112 of 166466 at time 02:36:03 Start: 02:30:04 ETA: 02:41:33"
[1] "Fit Model ID: tt1979376 number 166113 of 166466 at time 02:36:04 Start: 02:30:04 ETA: 02:41:33"
[1] "Fit Model ID: tt1981115 number 166114 of 166466 at time 02:36:05 Start: 02:30:04 ETA: 02:41:33"
[1] "Fit Model ID: tt1987680 number 166115 of 166466 at time 02:36:06 Start: 02:30:04 ETA: 02:41:33"
[1] "Fit Model ID: tt2015381 number 166116 of 166466 at time 02:36:07 Start: 02:30:04 ETA: 02:41:32"
[1] "Fit Model ID: tt2024544 number 166117 of 166466 at time 02:36:07 Start: 02:30:04 ETA: 02:41:33"
[1] "Fit Model ID: tt2027265 number 166118 of 166466 at time 02:36:09 Start: 02:30:04 ETA: 02:41:32"
[1] "Fit Model ID: tt2043476 number 166119 of 166466 at time 02:36:10 Start: 02:30:04 ETA: 02:41:33"
[1] "Fit Model ID: tt2066051 number 166120 of 166466 at time 02:36:11 Start: 02:30:04 ETA: 02:41:34"
[1] "Fit Model ID: tt2076251 number 166121 of 166466 at time 02:36:12 Start: 02:30:04 ETA: 02:41:34"
[1] "Fit Model ID: tt2084970 number 166122 of 166466 at time 02:36:13 Start: 02:30:04 ETA: 02:41:34"
[1] "Fit Model ID: tt2085059 number 166123 of 166466 at time 02:36:14 Start: 02:30:04 ETA: 02:41:35"
[1] "Fit Model ID: tt2096673 number 166124 of 166466 at time 02:36:15 Start: 02:30:04 ETA: 02:41:34"
[1] "Fit Model ID: tt2119532 number 166125 of 166466 at time 02:36:16 Start: 02:30:04 ETA: 02:41:34"
[1] "Fit Model ID: tt2139881 number 166126 of 166466 at time 02:36:17 Start: 02:30:04 ETA: 02:41:34"
[1] "Fit Model ID: tt2142055 number 166127 of 166466 at time 02:36:18 Start: 02:30:04 ETA: 02:41:34"
[1] "Fit Model ID: tt2147319 number 166128 of 166466 at time 02:36:18 Start: 02:30:04 ETA: 02:41:34"
[1] "Fit Model ID: tt2147999 number 166129 of 166466 at time 02:36:20 Start: 02:30:04 ETA: 02:41:34"
[1] "Fit Model ID: tt2157346 number 166130 of 166466 at time 02:36:21 Start: 02:30:04 ETA: 02:41:35"
[1] "Fit Model ID: tt2175672 number 166131 of 166466 at time 02:36:22 Start: 02:30:04 ETA: 02:41:35"
[1] "Fit Model ID: tt2179231 number 166132 of 166466 at time 02:36:23 Start: 02:30:04 ETA: 02:41:35"
[1] "Fit Model ID: tt2191394 number 166133 of 166466 at time 02:36:24 Start: 02:30:04 ETA: 02:41:36"
[1] "Fit Model ID: tt2210509 number 166134 of 166466 at time 02:36:25 Start: 02:30:04 ETA: 02:41:36"
[1] "Fit Model ID: tt2215291 number 166135 of 166466 at time 02:36:25 Start: 02:30:04 ETA: 02:41:36"
[1] "Fit Model ID: tt2222550 number 166136 of 166466 at time 02:36:26 Start: 02:30:04 ETA: 02:41:34"
[1] "Fit Model ID: tt2243900 number 166137 of 166466 at time 02:36:27 Start: 02:30:04 ETA: 02:41:33"
[1] "Fit Model ID: tt2245049 number 166138 of 166466 at time 02:36:27 Start: 02:30:04 ETA: 02:41:34"
[1] "Fit Model ID: tt2245084 number 166139 of 166466 at time 02:36:29 Start: 02:30:04 ETA: 02:41:33"
[1] "Fit Model ID: tt2250912 number 166140 of 166466 at time 02:36:29 Start: 02:30:04 ETA: 02:41:33"
[1] "Fit Model ID: tt2267998 number 166141 of 166466 at time 02:36:30 Start: 02:30:04 ETA: 02:41:33"
[1] "Fit Model ID: tt2275743 number 166142 of 166466 at time 02:36:31 Start: 02:30:04 ETA: 02:41:33"
[1] "Fit Model ID: tt2278388 number 166143 of 166466 at time 02:36:32 Start: 02:30:04 ETA: 02:41:32"
[1] "Fit Model ID: tt2283336 number 166144 of 166466 at time 02:36:33 Start: 02:30:04 ETA: 02:41:32"
[1] "Fit Model ID: tt2283336 number 166145 of 166466 at time 02:36:33 Start: 02:30:04 ETA: 02:41:32"
[1] "Fit Model ID: tt2283362 number 166146 of 166466 at time 02:36:34 Start: 02:30:04 ETA: 02:41:32"
[1] "Fit Model ID: tt2287214 number 166147 of 166466 at time 02:36:35 Start: 02:30:04 ETA: 02:41:32"
[1] "Fit Model ID: tt2306299 number 166148 of 166466 at time 02:36:35 Start: 02:30:04 ETA: 02:41:31"
[1] "Fit Model ID: tt2320220 number 166149 of 166466 at time 02:36:36 Start: 02:30:04 ETA: 02:41:30"
[1] "Fit Model ID: tt2321542 number 166150 of 166466 at time 02:36:38 Start: 02:30:04 ETA: 02:41:31"
[1] "Fit Model ID: tt2339875 number 166151 of 166466 at time 02:36:38 Start: 02:30:04 ETA: 02:41:31"
[1] "Fit Model ID: tt2356777 number 166152 of 166466 at time 02:36:39 Start: 02:30:04 ETA: 02:41:31"
[1] "Fit Model ID: tt2357547 number 166153 of 166466 at time 02:36:40 Start: 02:30:04 ETA: 02:41:31"
[1] "Fit Model ID: tt2363219 number 166154 of 166466 at time 02:36:40 Start: 02:30:04 ETA: 02:41:30"
[1] "Fit Model ID: tt2380307 number 166155 of 166466 at time 02:36:41 Start: 02:30:04 ETA: 02:41:29"
[1] "Fit Model ID: tt2386490 number 166156 of 166466 at time 02:36:42 Start: 02:30:04 ETA: 02:41:30"
[1] "Fit Model ID: tt2395427 number 166157 of 166466 at time 02:36:44 Start: 02:30:04 ETA: 02:41:30"
[1] "Fit Model ID: tt2401162 number 166158 of 166466 at time 02:36:44 Start: 02:30:04 ETA: 02:41:30"
[1] "Fit Model ID: tt2415964 number 166159 of 166466 at time 02:36:45 Start: 02:30:04 ETA: 02:41:30"
[1] "Fit Model ID: tt2442560 number 166160 of 166466 at time 02:36:46 Start: 02:30:04 ETA: 02:41:30"
[1] "Fit Model ID: tt2449810 number 166161 of 166466 at time 02:36:47 Start: 02:30:04 ETA: 02:41:30"
[1] "Fit Model ID: tt2452244 number 166162 of 166466 at time 02:36:47 Start: 02:30:04 ETA: 02:41:29"
[1] "Fit Model ID: tt2467372 number 166163 of 166466 at time 02:36:48 Start: 02:30:04 ETA: 02:41:29"
[1] "Fit Model ID: tt2481498 number 166164 of 166466 at time 02:36:49 Start: 02:30:04 ETA: 02:41:29"
[1] "Fit Model ID: tt2510874 number 166165 of 166466 at time 02:36:49 Start: 02:30:04 ETA: 02:41:28"
[1] "Fit Model ID: tt2527336 number 166166 of 166466 at time 02:36:50 Start: 02:30:04 ETA: 02:41:27"
[1] "Fit Model ID: tt2542406 number 166167 of 166466 at time 02:36:50 Start: 02:30:04 ETA: 02:41:26"
[1] "Fit Model ID: tt2543164 number 166168 of 166466 at time 02:36:51 Start: 02:30:04 ETA: 02:41:26"
[1] "Fit Model ID: tt2560140 number 166169 of 166466 at time 02:36:53 Start: 02:30:04 ETA: 02:41:26"
[1] "Fit Model ID: tt2582802 number 166170 of 166466 at time 02:36:54 Start: 02:30:04 ETA: 02:41:27"
[1] "Fit Model ID: tt2586070 number 166171 of 166466 at time 02:36:55 Start: 02:30:04 ETA: 02:41:27"
[1] "Fit Model ID: tt2589132 number 166172 of 166466 at time 02:36:56 Start: 02:30:04 ETA: 02:41:27"
[1] "Fit Model ID: tt2597126 number 166173 of 166466 at time 02:36:57 Start: 02:30:04 ETA: 02:41:27"
[1] "Fit Model ID: tt2677722 number 166174 of 166466 at time 02:36:57 Start: 02:30:04 ETA: 02:41:27"
[1] "Fit Model ID: tt2707408 number 166175 of 166466 at time 02:36:58 Start: 02:30:04 ETA: 02:41:27"
[1] "Fit Model ID: tt2737304 number 166176 of 166466 at time 02:37:00 Start: 02:30:04 ETA: 02:41:27"
[1] "Fit Model ID: tt2795870 number 166177 of 166466 at time 02:37:00 Start: 02:30:04 ETA: 02:41:28"
[1] "Fit Model ID: tt2798920 number 166178 of 166466 at time 02:37:01 Start: 02:30:04 ETA: 02:41:27"
[1] "Fit Model ID: tt2801436 number 166179 of 166466 at time 02:37:02 Start: 02:30:04 ETA: 02:41:28"
[1] "Fit Model ID: tt2802850 number 166180 of 166466 at time 02:37:03 Start: 02:30:04 ETA: 02:41:27"
[1] "Fit Model ID: tt2827320 number 166181 of 166466 at time 02:37:04 Start: 02:30:04 ETA: 02:41:27"
[1] "Fit Model ID: tt2846178 number 166182 of 166466 at time 02:37:05 Start: 02:30:04 ETA: 02:41:27"
[1] "Fit Model ID: tt2852432 number 166183 of 166466 at time 02:37:05 Start: 02:30:04 ETA: 02:41:26"
[1] "Fit Model ID: tt2854926 number 166184 of 166466 at time 02:37:06 Start: 02:30:04 ETA: 02:41:26"
[1] "Fit Model ID: tt2861424 number 166185 of 166466 at time 02:37:07 Start: 02:30:04 ETA: 02:41:26"
[1] "Fit Model ID: tt2872718 number 166186 of 166466 at time 02:37:08 Start: 02:30:04 ETA: 02:41:26"
[1] "Fit Model ID: tt2877104 number 166187 of 166466 at time 02:37:10 Start: 02:30:04 ETA: 02:41:26"
[1] "Fit Model ID: tt2911666 number 166188 of 166466 at time 02:37:11 Start: 02:30:04 ETA: 02:41:28"
[1] "Fit Model ID: tt2923834 number 166189 of 166466 at time 02:37:11 Start: 02:30:04 ETA: 02:41:27"
[1] "Fit Model ID: tt2934036 number 166190 of 166466 at time 02:37:11 Start: 02:30:04 ETA: 02:41:26"
[1] "Fit Model ID: tt2948356 number 166191 of 166466 at time 02:37:12 Start: 02:30:04 ETA: 02:41:26"
[1] "Fit Model ID: tt3065204 number 166192 of 166466 at time 02:37:13 Start: 02:30:04 ETA: 02:41:26"
[1] "Fit Model ID: tt3104988 number 166193 of 166466 at time 02:37:14 Start: 02:30:04 ETA: 02:41:25"
[1] "Fit Model ID: tt3188492 number 166194 of 166466 at time 02:37:14 Start: 02:30:04 ETA: 02:41:26"
[1] "Fit Model ID: tt3194622 number 166195 of 166466 at time 02:37:15 Start: 02:30:04 ETA: 02:41:25"
[1] "Fit Model ID: tt3265462 number 166196 of 166466 at time 02:37:16 Start: 02:30:04 ETA: 02:41:24"
[1] "Fit Model ID: tt3315342 number 166197 of 166466 at time 02:37:17 Start: 02:30:04 ETA: 02:41:24"
[1] "Fit Model ID: tt3322940 number 166198 of 166466 at time 02:37:18 Start: 02:30:04 ETA: 02:41:24"
[1] "Fit Model ID: tt3371312 number 166199 of 166466 at time 02:37:19 Start: 02:30:04 ETA: 02:41:24"
[1] "Fit Model ID: tt3385516 number 166200 of 166466 at time 02:37:20 Start: 02:30:04 ETA: 02:41:24"
[1] "Fit Model ID: tt3430548 number 166201 of 166466 at time 02:37:21 Start: 02:30:04 ETA: 02:41:24"
[1] "Fit Model ID: tt3434378 number 166202 of 166466 at time 02:37:21 Start: 02:30:04 ETA: 02:41:25"
[1] "Fit Model ID: tt3442160 number 166203 of 166466 at time 02:37:22 Start: 02:30:04 ETA: 02:41:24"
[1] "Fit Model ID: tt3443274 number 166204 of 166466 at time 02:37:23 Start: 02:30:04 ETA: 02:41:24"
[1] "Fit Model ID: tt3460252 number 166205 of 166466 at time 02:37:24 Start: 02:30:04 ETA: 02:41:24"
[1] "Fit Model ID: tt3474600 number 166206 of 166466 at time 02:37:25 Start: 02:30:04 ETA: 02:41:24"
[1] "Fit Model ID: tt3498820 number 166207 of 166466 at time 02:37:26 Start: 02:30:04 ETA: 02:41:24"
[1] "Fit Model ID: tt3501632 number 166208 of 166466 at time 02:37:27 Start: 02:30:04 ETA: 02:41:24"
[1] "Fit Model ID: tt3501994 number 166209 of 166466 at time 02:37:28 Start: 02:30:04 ETA: 02:41:24"
[1] "Fit Model ID: tt3513498 number 166210 of 166466 at time 02:37:29 Start: 02:30:04 ETA: 02:41:24"
[1] "Fit Model ID: tt3555036 number 166211 of 166466 at time 02:37:29 Start: 02:30:04 ETA: 02:41:24"
[1] "Fit Model ID: tt3606756 number 166212 of 166466 at time 02:37:30 Start: 02:30:04 ETA: 02:41:24"
[1] "Fit Model ID: tt3610926 number 166213 of 166466 at time 02:37:31 Start: 02:30:04 ETA: 02:41:23"
[1] "Fit Model ID: tt3615002 number 166214 of 166466 at time 02:37:32 Start: 02:30:04 ETA: 02:41:23"
[1] "Fit Model ID: tt3656076 number 166215 of 166466 at time 02:37:32 Start: 02:30:04 ETA: 02:41:23"
[1] "Fit Model ID: tt3659388 number 166216 of 166466 at time 02:37:33 Start: 02:30:04 ETA: 02:41:22"
[1] "Fit Model ID: tt3692082 number 166217 of 166466 at time 02:37:34 Start: 02:30:04 ETA: 02:41:22"
[1] "Fit Model ID: tt3741700 number 166218 of 166466 at time 02:37:35 Start: 02:30:04 ETA: 02:41:22"
[1] "Fit Model ID: tt3748528 number 166219 of 166466 at time 02:37:36 Start: 02:30:04 ETA: 02:41:22"
[1] "Fit Model ID: tt3766354 number 166220 of 166466 at time 02:37:37 Start: 02:30:04 ETA: 02:41:22"
[1] "Fit Model ID: tt3778644 number 166221 of 166466 at time 02:37:37 Start: 02:30:04 ETA: 02:41:22"
[1] "Fit Model ID: tt3785530 number 166222 of 166466 at time 02:37:38 Start: 02:30:04 ETA: 02:41:22"
[1] "Fit Model ID: tt3802668 number 166223 of 166466 at time 02:37:39 Start: 02:30:04 ETA: 02:41:22"
[1] "Fit Model ID: tt3809308 number 166224 of 166466 at time 02:37:40 Start: 02:30:04 ETA: 02:41:21"
[1] "Fit Model ID: tt3839906 number 166225 of 166466 at time 02:37:41 Start: 02:30:04 ETA: 02:41:22"
[1] "Fit Model ID: tt3861390 number 166226 of 166466 at time 02:37:42 Start: 02:30:04 ETA: 02:41:21"
[1] "Fit Model ID: tt3874528 number 166227 of 166466 at time 02:37:43 Start: 02:30:04 ETA: 02:41:21"
[1] "Fit Model ID: tt3890160 number 166228 of 166466 at time 02:37:44 Start: 02:30:04 ETA: 02:41:22"
[1] "Fit Model ID: tt3896198 number 166229 of 166466 at time 02:37:45 Start: 02:30:04 ETA: 02:41:22"
[1] "Fit Model ID: tt3901008 number 166230 of 166466 at time 02:37:47 Start: 02:30:04 ETA: 02:41:22"
[1] "Fit Model ID: tt3920596 number 166231 of 166466 at time 02:37:47 Start: 02:30:04 ETA: 02:41:23"
[1] "Fit Model ID: tt3983464 number 166232 of 166466 at time 02:37:48 Start: 02:30:04 ETA: 02:41:23"
[1] "Fit Model ID: tt4042818 number 166233 of 166466 at time 02:37:49 Start: 02:30:04 ETA: 02:41:23"
[1] "Fit Model ID: tt4042994 number 166234 of 166466 at time 02:37:49 Start: 02:30:04 ETA: 02:41:22"
[1] "Fit Model ID: tt4052886 number 166235 of 166466 at time 02:37:50 Start: 02:30:04 ETA: 02:41:22"
[1] "Fit Model ID: tt4062640 number 166236 of 166466 at time 02:37:51 Start: 02:30:04 ETA: 02:41:21"
[1] "Fit Model ID: tt4067084 number 166237 of 166466 at time 02:37:52 Start: 02:30:04 ETA: 02:41:21"
[1] "Fit Model ID: tt4073682 number 166238 of 166466 at time 02:37:52 Start: 02:30:04 ETA: 02:41:21"
[1] "Fit Model ID: tt4123430 number 166239 of 166466 at time 02:37:54 Start: 02:30:04 ETA: 02:41:20"
[1] "Fit Model ID: tt4126476 number 166240 of 166466 at time 02:37:54 Start: 02:30:04 ETA: 02:41:21"
[1] "Fit Model ID: tt4154664 number 166241 of 166466 at time 02:37:55 Start: 02:30:04 ETA: 02:41:20"
[1] "Fit Model ID: tt4154664 number 166242 of 166466 at time 02:37:56 Start: 02:30:04 ETA: 02:41:21"
[1] "Fit Model ID: tt4154756 number 166243 of 166466 at time 02:37:56 Start: 02:30:04 ETA: 02:41:20"
[1] "Fit Model ID: tt4154796 number 166244 of 166466 at time 02:37:57 Start: 02:30:04 ETA: 02:41:19"
[1] "Fit Model ID: tt4154796 number 166245 of 166466 at time 02:37:57 Start: 02:30:04 ETA: 02:41:19"
[1] "Fit Model ID: tt4176776 number 166246 of 166466 at time 02:37:58 Start: 02:30:04 ETA: 02:41:19"
[1] "Fit Model ID: tt4287470 number 166247 of 166466 at time 02:37:59 Start: 02:30:04 ETA: 02:41:19"
[1] "Fit Model ID: tt4353250 number 166248 of 166466 at time 02:38:00 Start: 02:30:04 ETA: 02:41:18"
[1] "Fit Model ID: tt4425200 number 166249 of 166466 at time 02:38:01 Start: 02:30:04 ETA: 02:41:18"
[1] "Fit Model ID: tt4446318 number 166250 of 166466 at time 02:38:02 Start: 02:30:04 ETA: 02:41:18"
[1] "Fit Model ID: tt4463894 number 166251 of 166466 at time 02:38:03 Start: 02:30:04 ETA: 02:41:19"
[1] "Fit Model ID: tt4476736 number 166252 of 166466 at time 02:38:03 Start: 02:30:04 ETA: 02:41:18"
[1] "Fit Model ID: tt4500734 number 166253 of 166466 at time 02:38:03 Start: 02:30:04 ETA: 02:41:18"
[1] "Fit Model ID: tt4513394 number 166254 of 166466 at time 02:38:04 Start: 02:30:04 ETA: 02:41:17"
[1] "Fit Model ID: tt4532826 number 166255 of 166466 at time 02:38:05 Start: 02:30:04 ETA: 02:41:17"
[1] "Fit Model ID: tt4549112 number 166256 of 166466 at time 02:38:05 Start: 02:30:04 ETA: 02:41:16"
[1] "Fit Model ID: tt4574334 number 166257 of 166466 at time 02:38:06 Start: 02:30:04 ETA: 02:41:15"
[1] "Fit Model ID: tt4623042 number 166258 of 166466 at time 02:38:07 Start: 02:30:04 ETA: 02:41:15"
[1] "Fit Model ID: tt4623604 number 166259 of 166466 at time 02:38:07 Start: 02:30:04 ETA: 02:41:15"
[1] "Fit Model ID: tt4633694 number 166260 of 166466 at time 02:38:08 Start: 02:30:04 ETA: 02:41:15"
[1] "Fit Model ID: tt4635548 number 166261 of 166466 at time 02:38:09 Start: 02:30:04 ETA: 02:41:15"
[1] "Fit Model ID: tt4658770 number 166262 of 166466 at time 02:38:09 Start: 02:30:04 ETA: 02:41:14"
[1] "Fit Model ID: tt4679136 number 166263 of 166466 at time 02:38:10 Start: 02:30:04 ETA: 02:41:14"
[1] "Fit Model ID: tt4701182 number 166264 of 166466 at time 02:38:11 Start: 02:30:04 ETA: 02:41:14"
[1] "Fit Model ID: tt4702346 number 166265 of 166466 at time 02:38:13 Start: 02:30:04 ETA: 02:41:14"
[1] "Fit Model ID: tt4746484 number 166266 of 166466 at time 02:38:13 Start: 02:30:04 ETA: 02:41:14"
[1] "Fit Model ID: tt4771956 number 166267 of 166466 at time 02:38:15 Start: 02:30:04 ETA: 02:41:14"
[1] "Fit Model ID: tt4779682 number 166268 of 166466 at time 02:38:16 Start: 02:30:04 ETA: 02:41:15"
[1] "Fit Model ID: tt4807408 number 166269 of 166466 at time 02:38:17 Start: 02:30:04 ETA: 02:41:15"
[1] "Fit Model ID: tt4815716 number 166270 of 166466 at time 02:38:18 Start: 02:30:04 ETA: 02:41:15"
[1] "Fit Model ID: tt4881806 number 166271 of 166466 at time 02:38:18 Start: 02:30:04 ETA: 02:41:15"
[1] "Fit Model ID: tt4912910 number 166272 of 166466 at time 02:38:19 Start: 02:30:04 ETA: 02:41:15"
[1] "Fit Model ID: tt4937812 number 166273 of 166466 at time 02:38:20 Start: 02:30:04 ETA: 02:41:15"
[1] "Fit Model ID: tt4943998 number 166274 of 166466 at time 02:38:21 Start: 02:30:04 ETA: 02:41:15"
[1] "Fit Model ID: tt4944352 number 166275 of 166466 at time 02:38:21 Start: 02:30:04 ETA: 02:41:15"
[1] "Fit Model ID: tt4964598 number 166276 of 166466 at time 02:38:22 Start: 02:30:04 ETA: 02:41:14"
[1] "Fit Model ID: tt4972582 number 166277 of 166466 at time 02:38:23 Start: 02:30:04 ETA: 02:41:14"
[1] "Fit Model ID: tt5013056 number 166278 of 166466 at time 02:38:24 Start: 02:30:04 ETA: 02:41:14"
[1] "Fit Model ID: tt5027774 number 166279 of 166466 at time 02:38:25 Start: 02:30:04 ETA: 02:41:14"
[1] "Fit Model ID: tt5052448 number 166280 of 166466 at time 02:38:26 Start: 02:30:04 ETA: 02:41:14"
[1] "Fit Model ID: tt5083738 number 166281 of 166466 at time 02:38:27 Start: 02:30:04 ETA: 02:41:14"
[1] "Fit Model ID: tt5095030 number 166282 of 166466 at time 02:38:27 Start: 02:30:04 ETA: 02:41:14"
[1] "Fit Model ID: tt5113040 number 166283 of 166466 at time 02:38:30 Start: 02:30:04 ETA: 02:41:13"
[1] "Fit Model ID: tt5140878 number 166284 of 166466 at time 02:38:31 Start: 02:30:04 ETA: 02:41:16"
[1] "Fit Model ID: tt5145994 number 166285 of 166466 at time 02:38:31 Start: 02:30:04 ETA: 02:41:16"
[1] "Fit Model ID: tt5164214 number 166286 of 166466 at time 02:38:33 Start: 02:30:04 ETA: 02:41:15"
[1] "Fit Model ID: tt5170810 number 166287 of 166466 at time 02:38:33 Start: 02:30:04 ETA: 02:41:16"
[1] "Fit Model ID: tt5182856 number 166288 of 166466 at time 02:38:34 Start: 02:30:04 ETA: 02:41:15"
[1] "Fit Model ID: tt5190958 number 166289 of 166466 at time 02:38:35 Start: 02:30:04 ETA: 02:41:14"
[1] "Fit Model ID: tt5194792 number 166290 of 166466 at time 02:38:36 Start: 02:30:04 ETA: 02:41:15"
[1] "Fit Model ID: tt5207262 number 166291 of 166466 at time 02:38:37 Start: 02:30:04 ETA: 02:41:15"
[1] "Fit Model ID: tt5238904 number 166292 of 166466 at time 02:38:37 Start: 02:30:04 ETA: 02:41:15"
[1] "Fit Model ID: tt5260616 number 166293 of 166466 at time 02:38:38 Start: 02:30:04 ETA: 02:41:14"
[1] "Fit Model ID: tt5296406 number 166294 of 166466 at time 02:38:39 Start: 02:30:04 ETA: 02:41:15"
[1] "Fit Model ID: tt5311514 number 166295 of 166466 at time 02:38:41 Start: 02:30:04 ETA: 02:41:15"
