
R version 3.5.1 (2018-07-02) -- "Feather Spray"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-w64-mingw32/x64 (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> source('update.R')
[1] "Old Movie Update ID: tt0697759 number 77 of 250 Started at 21:31:27 ETA: 21:41:21"
[1] "Old Movie Update ID: tt5143564 number 78 of 250 Started at 21:31:27 ETA: 21:41:20"
[1] "Old Movie Update ID: tt0701101 number 79 of 250 Started at 21:31:27 ETA: 21:41:24"
[1] "Old Movie Update ID: tt2573094 number 80 of 250 Started at 21:31:27 ETA: 21:41:24"
[1] "Old Movie Update ID: tt3865210 number 81 of 250 Started at 21:31:27 ETA: 21:41:23"
[1] "Old Movie Update ID: tt0519573 number 82 of 250 Started at 21:31:27 ETA: 21:41:23"
[1] "Old Movie Update ID: tt0576913 number 83 of 250 Started at 21:31:27 ETA: 21:41:23"
[1] "Old Movie Update ID: tt0701049 number 84 of 250 Started at 21:31:27 ETA: 21:41:25"
[1] "Old Movie Update ID: tt0716890 number 85 of 250 Started at 21:31:27 ETA: 21:41:25"
[1] "Old Movie Update ID: tt0291492 number 86 of 250 Started at 21:31:27 ETA: 21:41:25"
[1] "Old Movie Update ID: tt0795363 number 87 of 250 Started at 21:31:27 ETA: 21:41:25"
[1] "Old Movie Update ID: tt0021738 number 88 of 250 Started at 21:31:27 ETA: 21:41:36"
[1] "Old Movie Update ID: tt0439335 number 89 of 250 Started at 21:31:27 ETA: 21:41:36"
[1] "Old Movie Update ID: tt0213309 number 90 of 250 Started at 21:31:27 ETA: 21:41:36"
[1] "Old Movie Update ID: tt0576926 number 91 of 250 Started at 21:31:27 ETA: 21:41:35"
[1] "Old Movie Update ID: tt2089249 number 92 of 250 Started at 21:31:27 ETA: 21:41:34"
[1] "Old Movie Update ID: tt0007761 number 93 of 250 Started at 21:31:27 ETA: 21:41:34"
[1] "Old Movie Update ID: tt0519584 number 94 of 250 Started at 21:31:27 ETA: 21:41:34"
[1] "Old Movie Update ID: tt1320785 number 95 of 250 Started at 21:31:27 ETA: 21:41:34"
[1] "Old Movie Update ID: tt0117086 number 96 of 250 Started at 21:31:27 ETA: 21:41:36"
[1] "Old Movie Update ID: tt0135179 number 97 of 250 Started at 21:31:27 ETA: 21:41:35"
[1] "Old Movie Update ID: tt0697716 number 98 of 250 Started at 21:31:27 ETA: 21:41:34"
[1] "Old Movie Update ID: tt0697732 number 99 of 250 Started at 21:31:27 ETA: 21:41:33"
[1] "Old Movie Update ID: tt0781978 number 100 of 250 Started at 21:31:27 ETA: 21:41:33"
[1] "Old Movie Update ID: tt2040800 number 101 of 250 Started at 21:31:27 ETA: 21:41:33"
[1] "Old Movie Update ID: tt2187205 number 102 of 250 Started at 21:31:27 ETA: 21:41:32"
[1] "Old Movie Update ID: tt3577058 number 103 of 250 Started at 21:31:27 ETA: 21:41:34"
[1] "Old Movie Update ID: tt0131468 number 104 of 250 Started at 21:31:27 ETA: 21:41:32"
[1] "Old Movie Update ID: tt0697699 number 105 of 250 Started at 21:31:27 ETA: 21:41:32"
[1] "Old Movie Update ID: tt0701143 number 106 of 250 Started at 21:31:27 ETA: 21:41:32"
[1] "Old Movie Update ID: tt1579932 number 107 of 250 Started at 21:31:27 ETA: 21:41:32"
[1] "Old Movie Update ID: tt2305713 number 108 of 250 Started at 21:31:27 ETA: 21:41:32"
[1] "Old Movie Update ID: tt2362724 number 109 of 250 Started at 21:31:27 ETA: 21:41:33"
[1] "Old Movie Update ID: tt3859534 number 110 of 250 Started at 21:31:27 ETA: 21:41:33"
[1] "Old Movie Update ID: tt0286704 number 111 of 250 Started at 21:31:27 ETA: 21:41:33"
[1] "Old Movie Update ID: tt0519585 number 112 of 250 Started at 21:31:27 ETA: 21:41:32"
[1] "Old Movie Update ID: tt0584440 number 113 of 250 Started at 21:31:27 ETA: 21:41:32"
[1] "Old Movie Update ID: tt0697670 number 114 of 250 Started at 21:31:27 ETA: 21:41:33"
[1] "Old Movie Update ID: tt0697811 number 115 of 250 Started at 21:31:27 ETA: 21:41:33"
[1] "Old Movie Update ID: tt1039932 number 116 of 250 Started at 21:31:27 ETA: 21:41:33"
[1] "Old Movie Update ID: tt1062205 number 117 of 250 Started at 21:31:27 ETA: 21:41:33"
[1] "Old Movie Update ID: tt1866227 number 118 of 250 Started at 21:31:27 ETA: 21:41:33"
[1] "Old Movie Update ID: tt2087381 number 119 of 250 Started at 21:31:27 ETA: 21:41:35"
[1] "Old Movie Update ID: tt0576953 number 120 of 250 Started at 21:31:27 ETA: 21:41:34"
[1] "Old Movie Update ID: tt1814642 number 121 of 250 Started at 21:31:27 ETA: 21:41:34"
[1] "Old Movie Update ID: tt3237940 number 122 of 250 Started at 21:31:27 ETA: 21:41:34"
[1] "Old Movie Update ID: tt0476036 number 123 of 250 Started at 21:31:27 ETA: 21:41:34"
[1] "Old Movie Update ID: tt0734561 number 124 of 250 Started at 21:31:27 ETA: 21:41:35"
[1] "Old Movie Update ID: tt0734608 number 125 of 250 Started at 21:31:27 ETA: 21:41:35"
[1] "Old Movie Update ID: tt1157658 number 126 of 250 Started at 21:31:27 ETA: 21:41:34"
[1] "Old Movie Update ID: tt1621984 number 127 of 250 Started at 21:31:27 ETA: 21:41:35"
[1] "Old Movie Update ID: tt3054596 number 128 of 250 Started at 21:31:27 ETA: 21:41:35"
[1] "Old Movie Update ID: tt4242870 number 129 of 250 Started at 21:31:27 ETA: 21:41:35"
[1] "Old Movie Update ID: tt0562828 number 130 of 250 Started at 21:31:27 ETA: 21:41:35"
[1] "Old Movie Update ID: tt0701272 number 131 of 250 Started at 21:31:27 ETA: 21:41:36"
[1] "Old Movie Update ID: tt0734573 number 132 of 250 Started at 21:31:27 ETA: 21:41:36"
[1] "Old Movie Update ID: tt0817466 number 133 of 250 Started at 21:31:27 ETA: 21:41:37"
[1] "Old Movie Update ID: tt2156103 number 134 of 250 Started at 21:31:27 ETA: 21:41:36"
[1] "Old Movie Update ID: tt0697672 number 135 of 250 Started at 21:31:27 ETA: 21:41:35"
[1] "Old Movie Update ID: tt0734631 number 136 of 250 Started at 21:31:27 ETA: 21:41:36"
[1] "Old Movie Update ID: tt0996614 number 137 of 250 Started at 21:31:27 ETA: 21:41:37"
[1] "Old Movie Update ID: tt3802848 number 138 of 250 Started at 21:31:27 ETA: 21:41:37"
[1] "Old Movie Update ID: tt0701231 number 139 of 250 Started at 21:31:27 ETA: 21:41:37"
[1] "Old Movie Update ID: tt0378918 number 140 of 250 Started at 21:31:27 ETA: 21:41:36"
[1] "Old Movie Update ID: tt0697687 number 141 of 250 Started at 21:31:27 ETA: 21:41:36"
[1] "Old Movie Update ID: tt0697803 number 142 of 250 Started at 21:31:27 ETA: 21:41:35"
[1] "Old Movie Update ID: tt1824276 number 143 of 250 Started at 21:31:27 ETA: 21:41:36"
[1] "Old Movie Update ID: tt0697649 number 144 of 250 Started at 21:31:27 ETA: 21:41:37"
[1] "Old Movie Update ID: tt0000026 number 145 of 250 Started at 21:31:27 ETA: 21:41:36"
[1] "Old Movie Update ID: tt0206656 number 146 of 250 Started at 21:31:27 ETA: 21:41:36"
[1] "Old Movie Update ID: tt0734662 number 147 of 250 Started at 21:31:27 ETA: 21:41:36"
[1] "Old Movie Update ID: tt0756893 number 148 of 250 Started at 21:31:27 ETA: 21:41:37"
[1] "Old Movie Update ID: tt3031772 number 149 of 250 Started at 21:31:27 ETA: 21:41:36"
[1] "Old Movie Update ID: tt0268761 number 150 of 250 Started at 21:31:27 ETA: 21:41:36"
[1] "Old Movie Update ID: tt2065492 number 151 of 250 Started at 21:31:27 ETA: 21:41:35"
[1] "Old Movie Update ID: tt2586840 number 152 of 250 Started at 21:31:27 ETA: 21:41:37"
[1] "Old Movie Update ID: tt0109036 number 153 of 250 Started at 21:31:27 ETA: 21:41:37"
[1] "Old Movie Update ID: tt0122498 number 154 of 250 Started at 21:31:27 ETA: 21:41:36"
[1] "Old Movie Update ID: tt4063326 number 155 of 250 Started at 21:31:27 ETA: 21:41:36"
[1] "Old Movie Update ID: tt4073070 number 156 of 250 Started at 21:31:27 ETA: 21:41:36"
[1] "Old Movie Update ID: tt4633480 number 157 of 250 Started at 21:31:27 ETA: 21:41:35"
[1] "Old Movie Update ID: tt3609484 number 158 of 250 Started at 21:31:27 ETA: 21:41:36"
[1] "Old Movie Update ID: tt0757482 number 159 of 250 Started at 21:31:27 ETA: 21:41:37"
[1] "Old Movie Update ID: tt1509756 number 160 of 250 Started at 21:31:27 ETA: 21:41:37"
[1] "Old Movie Update ID: tt6878636 number 161 of 250 Started at 21:31:27 ETA: 21:41:36"
[1] "Old Movie Update ID: tt0701102 number 162 of 250 Started at 21:31:27 ETA: 21:41:36"
[1] "Old Movie Update ID: tt2062677 number 163 of 250 Started at 21:31:27 ETA: 21:41:36"
[1] "Old Movie Update ID: tt0025591 number 164 of 250 Started at 21:31:27 ETA: 21:41:35"
[1] "Old Movie Update ID: tt0572410 number 165 of 250 Started at 21:31:27 ETA: 21:41:36"
[1] "Old Movie Update ID: tt0697659 number 166 of 250 Started at 21:31:27 ETA: 21:41:37"
[1] "Old Movie Update ID: tt0697774 number 167 of 250 Started at 21:31:27 ETA: 21:41:36"
[1] "Old Movie Update ID: tt0697807 number 168 of 250 Started at 21:31:27 ETA: 21:41:36"
[1] "Old Movie Update ID: tt1107835 number 169 of 250 Started at 21:31:27 ETA: 21:41:35"
[1] "Old Movie Update ID: tt1408574 number 170 of 250 Started at 21:31:27 ETA: 21:41:36"
[1] "Old Movie Update ID: tt0046442 number 171 of 250 Started at 21:31:27 ETA: 21:41:36"
[1] "Old Movie Update ID: tt3797658 number 172 of 250 Started at 21:31:27 ETA: 21:41:37"
[1] "Old Movie Update ID: tt3797654 number 173 of 250 Started at 21:31:27 ETA: 21:41:38"
[1] "Old Movie Update ID: tt2280344 number 174 of 250 Started at 21:31:27 ETA: 21:41:37"
[1] "Old Movie Update ID: tt0414084 number 175 of 250 Started at 21:31:27 ETA: 21:41:37"
[1] "Old Movie Update ID: tt0697694 number 176 of 250 Started at 21:31:27 ETA: 21:41:36"
[1] "Old Movie Update ID: tt0697727 number 177 of 250 Started at 21:31:27 ETA: 21:41:36"
[1] "Old Movie Update ID: tt3313076 number 178 of 250 Started at 21:31:27 ETA: 21:41:36"
[1] "Old Movie Update ID: tt0803038 number 179 of 250 Started at 21:31:27 ETA: 21:41:36"
[1] "Old Movie Update ID: tt1630894 number 180 of 250 Started at 21:31:27 ETA: 21:41:36"
[1] "Old Movie Update ID: tt0395252 number 181 of 250 Started at 21:31:27 ETA: 21:41:35"
[1] "Old Movie Update ID: tt0734650 number 182 of 250 Started at 21:31:27 ETA: 21:41:35"
[1] "Old Movie Update ID: tt1305015 number 183 of 250 Started at 21:31:27 ETA: 21:41:35"
[1] "Old Movie Update ID: tt2183551 number 184 of 250 Started at 21:31:27 ETA: 21:41:35"
[1] "Old Movie Update ID: tt2268100 number 185 of 250 Started at 21:31:27 ETA: 21:41:35"
[1] "Old Movie Update ID: tt4236886 number 186 of 250 Started at 21:31:27 ETA: 21:41:37"
[1] "Old Movie Update ID: tt5218420 number 187 of 250 Started at 21:31:27 ETA: 21:41:36"
[1] "Old Movie Update ID: tt3682604 number 188 of 250 Started at 21:31:27 ETA: 21:41:37"
[1] "Old Movie Update ID: tt0182225 number 189 of 250 Started at 21:31:27 ETA: 21:41:37"
[1] "Old Movie Update ID: tt0576961 number 190 of 250 Started at 21:31:27 ETA: 21:41:36"
[1] "Old Movie Update ID: tt1329663 number 191 of 250 Started at 21:31:27 ETA: 21:41:36"
[1] "Old Movie Update ID: tt2452050 number 192 of 250 Started at 21:31:27 ETA: 21:41:37"
[1] "Old Movie Update ID: tt3572740 number 193 of 250 Started at 21:31:27 ETA: 21:41:37"
[1] "Old Movie Update ID: tt0697700 number 194 of 250 Started at 21:31:27 ETA: 21:41:38"
[1] "Old Movie Update ID: tt0701111 number 195 of 250 Started at 21:31:27 ETA: 21:41:38"
[1] "Old Movie Update ID: tt3116354 number 196 of 250 Started at 21:31:27 ETA: 21:41:38"
[1] "Old Movie Update ID: tt3797660 number 197 of 250 Started at 21:31:27 ETA: 21:41:40"
[1] "Old Movie Update ID: tt0006032 number 198 of 250 Started at 21:31:27 ETA: 21:41:40"
[1] "Old Movie Update ID: tt0019504 number 199 of 250 Started at 21:31:27 ETA: 21:41:39"
[1] "Old Movie Update ID: tt0190076 number 200 of 250 Started at 21:31:27 ETA: 21:41:39"
[1] "Old Movie Update ID: tt0295203 number 201 of 250 Started at 21:31:27 ETA: 21:41:40"
[1] "Old Movie Update ID: tt0701181 number 202 of 250 Started at 21:31:27 ETA: 21:41:40"
[1] "Old Movie Update ID: tt2268124 number 203 of 250 Started at 21:31:27 ETA: 21:41:40"
[1] "Old Movie Update ID: tt5699202 number 204 of 250 Started at 21:31:27 ETA: 21:41:39"
[1] "Old Movie Update ID: tt0052338 number 205 of 250 Started at 21:31:27 ETA: 21:41:40"
[1] "Old Movie Update ID: tt0696613 number 206 of 250 Started at 21:31:27 ETA: 21:41:39"
[1] "Old Movie Update ID: tt1111176 number 207 of 250 Started at 21:31:27 ETA: 21:41:39"
[1] "Old Movie Update ID: tt0381851 number 208 of 250 Started at 21:31:27 ETA: 21:41:39"
[1] "Old Movie Update ID: tt0576929 number 209 of 250 Started at 21:31:27 ETA: 21:41:38"
[1] "Old Movie Update ID: tt0756889 number 210 of 250 Started at 21:31:27 ETA: 21:41:38"
[1] "Old Movie Update ID: tt1027715 number 211 of 250 Started at 21:31:27 ETA: 21:41:38"
[1] "Old Movie Update ID: tt0292497 number 212 of 250 Started at 21:31:27 ETA: 21:41:39"
[1] "Old Movie Update ID: tt1320788 number 213 of 250 Started at 21:31:27 ETA: 21:41:38"
[1] "Old Movie Update ID: tt0028275 number 214 of 250 Started at 21:31:27 ETA: 21:41:38"
[1] "Old Movie Update ID: tt0397040 number 215 of 250 Started at 21:31:27 ETA: 21:41:38"
[1] "Old Movie Update ID: tt3682600 number 216 of 250 Started at 21:31:27 ETA: 21:41:38"
[1] "Old Movie Update ID: tt0368730 number 217 of 250 Started at 21:31:27 ETA: 21:41:37"
[1] "Old Movie Update ID: tt0435031 number 218 of 250 Started at 21:31:27 ETA: 21:41:38"
[1] "Old Movie Update ID: tt0576950 number 219 of 250 Started at 21:31:27 ETA: 21:41:39"
[1] "Old Movie Update ID: tt0584434 number 220 of 250 Started at 21:31:27 ETA: 21:41:40"
[1] "Old Movie Update ID: tt0697780 number 221 of 250 Started at 21:31:27 ETA: 21:41:40"
[1] "Old Movie Update ID: tt0936494 number 222 of 250 Started at 21:31:27 ETA: 21:41:39"
[1] "Old Movie Update ID: tt0146367 number 223 of 250 Started at 21:31:27 ETA: 21:41:39"
[1] "Old Movie Update ID: tt0384222 number 224 of 250 Started at 21:31:27 ETA: 21:41:39"
[1] "Old Movie Update ID: tt0757483 number 225 of 250 Started at 21:31:27 ETA: 21:41:39"
[1] "Old Movie Update ID: tt6078822 number 226 of 250 Started at 21:31:27 ETA: 21:41:39"
[1] "Old Movie Update ID: tt0051952 number 227 of 250 Started at 21:31:27 ETA: 21:41:39"
[1] "Old Movie Update ID: tt0701177 number 228 of 250 Started at 21:31:27 ETA: 21:41:39"
[1] "Old Movie Update ID: tt0701251 number 229 of 250 Started at 21:31:27 ETA: 21:41:38"
[1] "Old Movie Update ID: tt5218400 number 230 of 250 Started at 21:31:27 ETA: 21:41:38"
[1] "Old Movie Update ID: tt0584428 number 231 of 250 Started at 21:31:27 ETA: 21:41:39"
[1] "Old Movie Update ID: tt2305715 number 232 of 250 Started at 21:31:27 ETA: 21:41:38"
[1] "Old Movie Update ID: tt0519611 number 233 of 250 Started at 21:31:27 ETA: 21:41:38"
[1] "Old Movie Update ID: tt2303805 number 234 of 250 Started at 21:31:27 ETA: 21:41:38"
[1] "Old Movie Update ID: tt0102481 number 235 of 250 Started at 21:31:27 ETA: 21:41:38"
[1] "Old Movie Update ID: tt2404438 number 236 of 250 Started at 21:31:27 ETA: 21:41:38"
[1] "Old Movie Update ID: tt0982036 number 237 of 250 Started at 21:31:27 ETA: 21:41:39"
[1] "Old Movie Update ID: tt2268112 number 238 of 250 Started at 21:31:27 ETA: 21:41:39"
[1] "Old Movie Update ID: tt2459378 number 239 of 250 Started at 21:31:27 ETA: 21:41:39"
[1] "Old Movie Update ID: tt0769542 number 240 of 250 Started at 21:31:27 ETA: 21:41:39"
[1] "Old Movie Update ID: tt3292104 number 241 of 250 Started at 21:31:27 ETA: 21:41:41"
[1] "Old Movie Update ID: tt3675476 number 242 of 250 Started at 21:31:27 ETA: 21:41:40"
[1] "Old Movie Update ID: tt0245097 number 243 of 250 Started at 21:31:27 ETA: 21:41:40"
[1] "Old Movie Update ID: tt0472242 number 244 of 250 Started at 21:31:27 ETA: 21:41:40"
[1] "Old Movie Update ID: tt0576973 number 245 of 250 Started at 21:31:27 ETA: 21:41:40"
[1] "Old Movie Update ID: tt0988810 number 246 of 250 Started at 21:31:27 ETA: 21:41:40"
[1] "Old Movie Update ID: tt0701075 number 247 of 250 Started at 21:31:27 ETA: 21:41:41"
[1] "Old Movie Update ID: tt5218500 number 248 of 250 Started at 21:31:27 ETA: 21:41:41"
[1] "Old Movie Update ID: tt0576920 number 249 of 250 Started at 21:31:27 ETA: 21:41:41"
[1] "Old Movie Update ID: tt0433577 number 250 of 250 Started at 21:31:27 ETA: 21:41:41"
[1] "Fit Model ID: tt0000026 number 155828 of 156216 at time 21:42:07 Start: 21:42:01 ETA: 21:51:28"
[1] "Fit Model ID: tt0003961 number 155829 of 156216 at time 21:42:09 Start: 21:42:01 ETA: 22:02:11"
[1] "Fit Model ID: tt0004284 number 155830 of 156216 at time 21:42:10 Start: 21:42:01 ETA: 21:59:30"
[1] "Fit Model ID: tt0006032 number 155831 of 156216 at time 21:42:12 Start: 21:42:01 ETA: 21:57:09"
[1] "Fit Model ID: tt0007761 number 155832 of 156216 at time 21:42:15 Start: 21:42:01 ETA: 21:56:59"
[1] "Fit Model ID: tt0019504 number 155833 of 156216 at time 21:42:17 Start: 21:42:01 ETA: 21:57:36"
[1] "Fit Model ID: tt0020264 number 155834 of 156216 at time 21:42:19 Start: 21:42:01 ETA: 21:57:24"
[1] "Fit Model ID: tt0021182 number 155835 of 156216 at time 21:42:21 Start: 21:42:01 ETA: 21:56:45"
[1] "Fit Model ID: tt0021738 number 155836 of 156216 at time 21:42:23 Start: 21:42:01 ETA: 21:56:37"
[1] "Fit Model ID: tt0025591 number 155837 of 156216 at time 21:42:25 Start: 21:42:01 ETA: 21:56:31"
[1] "Fit Model ID: tt0028275 number 155838 of 156216 at time 21:42:27 Start: 21:42:01 ETA: 21:56:00"
[1] "Fit Model ID: tt0034889 number 155839 of 156216 at time 21:42:29 Start: 21:42:01 ETA: 21:55:56"
[1] "Fit Model ID: tt0035836 number 155840 of 156216 at time 21:42:30 Start: 21:42:01 ETA: 21:56:03"
[1] "Fit Model ID: tt0040622 number 155841 of 156216 at time 21:42:32 Start: 21:42:01 ETA: 21:55:37"
[1] "Fit Model ID: tt0046442 number 155842 of 156216 at time 21:42:34 Start: 21:42:01 ETA: 21:55:31"
[1] "Fit Model ID: tt0051952 number 155843 of 156216 at time 21:42:35 Start: 21:42:01 ETA: 21:55:30"
[1] "Fit Model ID: tt0052338 number 155844 of 156216 at time 21:42:38 Start: 21:42:01 ETA: 21:55:14"
[1] "Fit Model ID: tt0068304 number 155845 of 156216 at time 21:42:40 Start: 21:42:01 ETA: 21:55:18"
[1] "Fit Model ID: tt0068646 number 155846 of 156216 at time 21:42:43 Start: 21:42:01 ETA: 21:55:29"
[1] "Fit Model ID: tt0069786 number 155847 of 156216 at time 21:42:45 Start: 21:42:01 ETA: 21:55:41"
[1] "Fit Model ID: tt0083844 number 155848 of 156216 at time 21:42:47 Start: 21:42:01 ETA: 21:55:44"
[1] "Fit Model ID: tt0086013 number 155849 of 156216 at time 21:42:47 Start: 21:42:01 ETA: 21:55:29"
[1] "Fit Model ID: tt0095560 number 155850 of 156216 at time 21:42:49 Start: 21:42:01 ETA: 21:55:06"
[1] "Fit Model ID: tt0096341 number 155851 of 156216 at time 21:42:49 Start: 21:42:01 ETA: 21:54:54"
[1] "Fit Model ID: tt0102481 number 155852 of 156216 at time 21:42:50 Start: 21:42:01 ETA: 21:54:33"
[1] "Fit Model ID: tt0102926 number 155853 of 156216 at time 21:42:52 Start: 21:42:01 ETA: 21:54:15"
[1] "Fit Model ID: tt0103639 number 155854 of 156216 at time 21:42:54 Start: 21:42:01 ETA: 21:54:18"
[1] "Fit Model ID: tt0108052 number 155855 of 156216 at time 21:42:56 Start: 21:42:01 ETA: 21:54:26"
[1] "Fit Model ID: tt0108778 number 155856 of 156216 at time 21:42:58 Start: 21:42:01 ETA: 21:54:28"
[1] "Fit Model ID: tt0109036 number 155857 of 156216 at time 21:43:00 Start: 21:42:01 ETA: 21:54:27"
[1] "Fit Model ID: tt0109830 number 155858 of 156216 at time 21:43:00 Start: 21:42:01 ETA: 21:54:20"
[1] "Fit Model ID: tt0110912 number 155859 of 156216 at time 21:43:01 Start: 21:42:01 ETA: 21:54:06"
[1] "Fit Model ID: tt0111161 number 155860 of 156216 at time 21:43:04 Start: 21:42:01 ETA: 21:53:54"
[1] "Fit Model ID: tt0113449 number 155861 of 156216 at time 21:43:06 Start: 21:42:01 ETA: 21:54:02"
[1] "Fit Model ID: tt0114369 number 155862 of 156216 at time 21:43:08 Start: 21:42:01 ETA: 21:54:01"
[1] "Fit Model ID: tt0114489 number 155863 of 156216 at time 21:43:08 Start: 21:42:01 ETA: 21:54:04"
[1] "Fit Model ID: tt0115634 number 155864 of 156216 at time 21:43:10 Start: 21:42:01 ETA: 21:53:50"
[1] "Fit Model ID: tt0117086 number 155865 of 156216 at time 21:43:12 Start: 21:42:01 ETA: 21:53:45"
[1] "Fit Model ID: tt0120689 number 155866 of 156216 at time 21:43:14 Start: 21:42:01 ETA: 21:53:50"
[1] "Fit Model ID: tt0120737 number 155867 of 156216 at time 21:43:15 Start: 21:42:01 ETA: 21:53:55"
[1] "Fit Model ID: tt0120815 number 155868 of 156216 at time 21:43:17 Start: 21:42:01 ETA: 21:53:45"
[1] "Fit Model ID: tt0122498 number 155869 of 156216 at time 21:43:20 Start: 21:42:01 ETA: 21:53:49"
[1] "Fit Model ID: tt0131468 number 155870 of 156216 at time 21:43:22 Start: 21:42:01 ETA: 21:53:56"
[1] "Fit Model ID: tt0133093 number 155871 of 156216 at time 21:43:23 Start: 21:42:01 ETA: 21:54:03"
[1] "Fit Model ID: tt0135179 number 155872 of 156216 at time 21:43:25 Start: 21:42:01 ETA: 21:53:54"
[1] "Fit Model ID: tt0137523 number 155873 of 156216 at time 21:43:26 Start: 21:42:01 ETA: 21:53:55"
[1] "Fit Model ID: tt0146367 number 155874 of 156216 at time 21:43:28 Start: 21:42:01 ETA: 21:53:47"
[1] "Fit Model ID: tt0167260 number 155875 of 156216 at time 21:43:30 Start: 21:42:01 ETA: 21:53:50"
[1] "Fit Model ID: tt0167261 number 155876 of 156216 at time 21:43:31 Start: 21:42:01 ETA: 21:53:49"
[1] "Fit Model ID: tt0172495 number 155877 of 156216 at time 21:43:33 Start: 21:42:01 ETA: 21:53:42"
[1] "Fit Model ID: tt0182225 number 155878 of 156216 at time 21:43:34 Start: 21:42:01 ETA: 21:53:45"
[1] "Fit Model ID: tt0185906 number 155879 of 156216 at time 21:43:38 Start: 21:42:01 ETA: 21:53:41"
[1] "Fit Model ID: tt0190076 number 155880 of 156216 at time 21:43:40 Start: 21:42:01 ETA: 21:53:57"
[1] "Fit Model ID: tt0206656 number 155881 of 156216 at time 21:43:42 Start: 21:42:01 ETA: 21:53:54"
[1] "Fit Model ID: tt0213309 number 155882 of 156216 at time 21:43:44 Start: 21:42:01 ETA: 21:53:56"
[1] "Fit Model ID: tt0243971 number 155883 of 156216 at time 21:43:45 Start: 21:42:01 ETA: 21:53:58"
[1] "Fit Model ID: tt0245097 number 155884 of 156216 at time 21:43:47 Start: 21:42:01 ETA: 21:53:49"
[1] "Fit Model ID: tt0250824 number 155885 of 156216 at time 21:43:48 Start: 21:42:01 ETA: 21:53:51"
[1] "Fit Model ID: tt0251333 number 155886 of 156216 at time 21:43:51 Start: 21:42:01 ETA: 21:53:51"
[1] "Fit Model ID: tt0256019 number 155887 of 156216 at time 21:43:53 Start: 21:42:01 ETA: 21:53:53"
[1] "Fit Model ID: tt0268761 number 155888 of 156216 at time 21:43:54 Start: 21:42:01 ETA: 21:53:53"
[1] "Fit Model ID: tt0283326 number 155889 of 156216 at time 21:43:56 Start: 21:42:01 ETA: 21:53:52"
[1] "Fit Model ID: tt0286704 number 155890 of 156216 at time 21:43:57 Start: 21:42:01 ETA: 21:53:55"
[1] "Fit Model ID: tt0291492 number 155891 of 156216 at time 21:43:59 Start: 21:42:01 ETA: 21:53:47"
[1] "Fit Model ID: tt0292497 number 155892 of 156216 at time 21:44:01 Start: 21:42:01 ETA: 21:53:46"
[1] "Fit Model ID: tt0295203 number 155893 of 156216 at time 21:44:02 Start: 21:42:01 ETA: 21:53:48"
[1] "Fit Model ID: tt0310011 number 155894 of 156216 at time 21:44:04 Start: 21:42:01 ETA: 21:53:45"
[1] "Fit Model ID: tt0368730 number 155895 of 156216 at time 21:44:05 Start: 21:42:01 ETA: 21:53:45"
[1] "Fit Model ID: tt0371746 number 155896 of 156216 at time 21:44:07 Start: 21:42:01 ETA: 21:53:39"
[1] "Fit Model ID: tt0378918 number 155897 of 156216 at time 21:44:08 Start: 21:42:01 ETA: 21:53:41"
[1] "Fit Model ID: tt0381851 number 155898 of 156216 at time 21:44:09 Start: 21:42:01 ETA: 21:53:37"
[1] "Fit Model ID: tt0384222 number 155899 of 156216 at time 21:44:10 Start: 21:42:01 ETA: 21:53:36"
[1] "Fit Model ID: tt0395252 number 155900 of 156216 at time 21:44:12 Start: 21:42:01 ETA: 21:53:30"
[1] "Fit Model ID: tt0397040 number 155901 of 156216 at time 21:44:14 Start: 21:42:01 ETA: 21:53:31"
[1] "Fit Model ID: tt0414084 number 155902 of 156216 at time 21:44:15 Start: 21:42:01 ETA: 21:53:29"
[1] "Fit Model ID: tt0433577 number 155903 of 156216 at time 21:44:16 Start: 21:42:01 ETA: 21:53:29"
[1] "Fit Model ID: tt0435031 number 155904 of 156216 at time 21:44:18 Start: 21:42:01 ETA: 21:53:26"
[1] "Fit Model ID: tt0439335 number 155905 of 156216 at time 21:44:20 Start: 21:42:01 ETA: 21:53:26"
[1] "Fit Model ID: tt0448115 number 155906 of 156216 at time 21:44:22 Start: 21:42:01 ETA: 21:53:24"
[1] "Fit Model ID: tt0468569 number 155907 of 156216 at time 21:44:24 Start: 21:42:01 ETA: 21:53:27"
[1] "Fit Model ID: tt0472242 number 155908 of 156216 at time 21:44:25 Start: 21:42:01 ETA: 21:53:28"
[1] "Fit Model ID: tt0475784 number 155909 of 156216 at time 21:44:27 Start: 21:42:01 ETA: 21:53:24"
[1] "Fit Model ID: tt0476036 number 155910 of 156216 at time 21:44:29 Start: 21:42:01 ETA: 21:53:26"
[1] "Fit Model ID: tt0519573 number 155911 of 156216 at time 21:44:31 Start: 21:42:01 ETA: 21:53:27"
[1] "Fit Model ID: tt0519584 number 155912 of 156216 at time 21:44:33 Start: 21:42:01 ETA: 21:53:26"
